[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_rgbd_sensor/depth_registered/rectified_points] adding connection to [http://192.168.0.101:35991/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/clock] adding connection to [http://192.168.0.101:35991/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb/hsrb_grasp_state_observer], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/command_velocity] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb_timeopt_filter_node], count 1
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb/wrist_wrench/compensation_node], count 2
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/collision_environment], count 3
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/object_information_publisher], count 4
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/perspective_transformer], count 5
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/interactive_grasp_planner], count 6
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/viewpoint_controller], count 7
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/tmc_map_merger], count 8
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/laser_2d_localizer], count 9
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/moveit_python_wrappers_1608297722241190289], count 10
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/action_pick_up], count 11
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/move_group], count 12
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/action_put], count 13
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/marker_based_localizer], count 14
[32mINFO    [0m rospy.internal:core.py:138 topic[/rosout] adding connection to [/rosout], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/safety_velocity_limiter], count 15
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/rviz_1608295867066426841], count 16
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/action_give], count 17
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/tf2_buffer_server], count 18
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/action_take], count 19
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb/impedance_control], count 20
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/tabletop_segmentator], count 21
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/moveit_python_wrappers_1608295794578927933], count 22
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/move_base], count 23
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/placement_area_detector], count 24
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsr_manipulation/mcr_arm_cartesian_control], count 25
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/pose_integrator], count 26
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf_static] adding connection to [http://192.168.0.101:34921/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:40417/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:34921/], count 1
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:37447/], count 2
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:34561/], count 3
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:41973/], count 4
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:36741/], count 4
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:43677/], count 5
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:36863/], count 7
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:35803/], count 8
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:38895/], count 8
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:35991/], count 9
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:34105/], count 11
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/complex_scenario_test], count 27
