[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:37379/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:42677/], count 1
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:38227/], count 2
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:39003/], count 3
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:37845/], count 4
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:36287/], count 5
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:43073/], count 6
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:37517/], count 6
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf_static] adding connection to [http://192.168.0.101:42677/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:39031/], count 6
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:39701/], count 6
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [http://192.168.0.101:35045/], count 10
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/arm_trajectory_controller/follow_joint_trajectory/status] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/arm_trajectory_controller/follow_joint_trajectory/result] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/arm_trajectory_controller/follow_joint_trajectory/feedback] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/arm_trajectory_controller/follow_joint_trajectory/goal] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/arm_trajectory_controller/follow_joint_trajectory/cancel] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_trajectory_controller/follow_joint_trajectory/result] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_trajectory_controller/follow_joint_trajectory/status] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_trajectory_controller/follow_joint_trajectory/feedback] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_trajectory_controller/follow_joint_trajectory/cancel] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_trajectory_controller/follow_joint_trajectory/goal] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/gripper_controller/follow_joint_trajectory/result] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/gripper_controller/follow_joint_trajectory/status] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/gripper_controller/follow_joint_trajectory/feedback] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/gripper_controller/follow_joint_trajectory/goal] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/gripper_controller/follow_joint_trajectory/cancel] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/omni_base_controller/follow_joint_trajectory/feedback] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/omni_base_controller/follow_joint_trajectory/result] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/omni_base_controller/follow_joint_trajectory/status] adding connection to [http://192.168.0.101:39701/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/omni_base_controller/follow_joint_trajectory/goal] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/omni_base_controller/follow_joint_trajectory/cancel] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/impedance_control/follow_joint_trajectory/feedback] adding connection to [http://192.168.0.101:42755/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/impedance_control/follow_joint_trajectory/result] adding connection to [http://192.168.0.101:42755/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/impedance_control/follow_joint_trajectory/status] adding connection to [http://192.168.0.101:42755/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/impedance_control/follow_joint_trajectory/goal] adding connection to [/hsrb/impedance_control], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/impedance_control/follow_joint_trajectory/cancel] adding connection to [/hsrb/impedance_control], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/joint_states] adding connection to [http://192.168.0.101:39701/], count 0
