[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/head_rgbd_sensor/depth_registered/rectified_points] adding connection to [http://192.168.0.101:35991/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/clock] adding connection to [http://192.168.0.101:35991/], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb_timeopt_filter_node], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/rosout] adding connection to [/rosout], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb/hsrb_grasp_state_observer], count 1
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/collision_environment], count 2
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/object_information_publisher], count 3
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/interactive_grasp_planner], count 4
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/perspective_transformer], count 5
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/hsrb/wrist_wrench/compensation_node], count 6
[32mINFO    [0m rospy.internal:core.py:138 topic[/hsrb/command_velocity] adding connection to [/gazebo], count 0
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/laser_2d_localizer], count 7
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/pose_integrator], count 8
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/viewpoint_controller], count 9
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/move_base], count 10
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/tmc_map_merger], count 11
[32mINFO    [0m rospy.internal:core.py:138 topic[/tf] adding connection to [/marker_based_localizer], count 12
